Filename,Title,Cart Type,Mapper Type,ROM Banks,RAM Banks,RAM Size,ROM Size,CGB Functionality,SGB Functionality,Mask ROM Ver,Region
Puzzle Boy (Japan).gb,PUZZLE BOY,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Pingu - Sekai de 1ban Genki na Penguin (Japan).gb,GB PINGU 1,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Street Racer (Japan).gb,STREET RACER,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan).gb,YUUYUU-3,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan).gb,SIKAKKOKUGOAJ6J,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Ippatsu Gyakuten! DX Bakenou (Japan).gb,BAKENOU,MBC1+RAM+BATTERY,MBC1,4,1,0x800,0x10000,None,No,0,Japan
Super Robot Taisen (Japan).gb,SUPER ROBOT WAR,MBC2+BATTERY,MBC2,8,1,0x100,0x20000,None,No,0,Japan
Looney Tunes Series - Daffy Duck (Japan) (SGB Enhanced).gb,DAFFY DUCK,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Battle Dodge Ball (Japan).gb,BATTLE DODGEBALL,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,No,0,Japan
Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced).gb,BEACH_VOLLEY,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Hon Shougi (Japan) (SGB Enhanced).gb,HON SHOGI,MBC1+RAM+BATTERY,MBC1,4,1,0x800,0x10000,None,Yes,0,Japan
Vitamina Oukoku Monogatari (Japan).gb,VITAMINA KINGDOM,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,No,0,Japan
Snoopy - Magic Show (Japan).gb,SNOOPY,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Ultraman (Japan).gb,ULTRAMAN,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced).gb,ULTRAMAN GEKIDEN,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Bubble Ghost (Japan).gb,BUBBLE GHOST,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan).gb,KINGYO CHUIHOU 2,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,No,0,Japan
Bouken! Puzzle Road (Japan).gb,PUZZLE ROAD,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced).gb,RAYEARTH2,MBC2+BATTERY,MBC2,16,1,0x100,0x40000,None,Yes,0,Japan
"New Chessmaster, The (Japan) (En,Ja).gb",NEW CHESSMASTER,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Pinball - 66hiki no Wani Daikoushin! (Japan).gb,PINBALL,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Kaeru no Tame ni Kane wa Naru (Japan).gb,KAERUNOTAMENI,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,No,0,Japan
Hitori de Dekirumon! - Cooking Densetsu (Japan).gb,COOKING DENSETU,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Booby Boys (Japan).gb,BOOBY BOYS,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Oira Jajamaru! Sekai Daibouken (Japan).gb,OIRA JAJAMARU,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Jordan vs Bird - One on One (Japan).gb,JORDAN ONEONONE,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
J.League Big Wave Soccer (Japan) (SGB Enhanced).gb,BIG WAVE SOCCER,MBC2+BATTERY,MBC2,16,1,0x100,0x40000,None,Yes,0,Japan
NBA Jam - Tournament Edition (Japan).gb,NBA JAM TE,MBC1,MBC1,32,0,0x0,0x80000,None,No,0,Japan
Racing Damashii (Japan).gb,RACING DAMASHII,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Kakomunja (Japan).gb,DMG-KMJ,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
DuckTales 2 (Japan).gb,DUCK TALES 2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan).gb,TYUUGAKUKANJI GB,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Famista 3 (Japan).gb,FAMISTA3,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,No,0,Japan
Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced).gb,DRACULA3,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,Yes,0,Japan
Foreman for Real (Japan).gb,FOREMAN FOR REAL,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan).gb,SIKAKUNANMNBD4J,MBC5+RAM+BATTERY,MBC5,64,1,0x800,0x100000,None,No,0,Japan
Kitchen Panic (Japan).gb,KITCHIN PANIC,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
"Fidgetts, The (Japan).gb",THE FIDGETTS,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced).gb,MOMOTETSU JR.,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Othello (Japan).gb,OTHELLO,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Hoshi no Kirby 2 (Japan) (SGB Enhanced).gb,KIRBY2,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Totsugeki Valations (Japan).gb,VALATIONS,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
RoboCop 2 (Japan).gb,ROBOCOP2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Bakenou TV '94 (Japan) (SGB Enhanced).gb,BAKENOH TV,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,Yes,0,Japan
Pocket Stadium (Japan).gb,POCKET STADIUM,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
DX Bakenou Z (Japan).gb,BAKENOUZ,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,No,0,Japan
TV Champion (Japan) (SGB Enhanced).gb,TVCHAMPION,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Heiankyou Alien (Japan).gb,HEIANKYO ALIEN,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Ponta to Hinako no Chindouchuu - Yuujou Hen (Japan).gb,DMG-AAJ,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Hokuto no Ken - Seizetsu Juuban Shoubu (Japan).gb,HOKUTO NO KEN   ,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Kandume Monsters (Japan) (SGB Enhanced).gb,KANDUME MONSTER!,MBC3+TIMER+RAM+BATTERY,MBC3,32,1,0x800,0x80000,None,Yes,0,Japan
Dino Breeder 2 (Japan) (SGB Enhanced).gb,DINO2           ,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Jankenman (Japan).gb,JANKENMAN,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Scotland Yard (Japan).gb,SCOTLANDYARD,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Jungle Wars (Japan).gb,JUNGLE WARS,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,No,0,Japan
Pitman (Japan).gb,PITMAN,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Ishido - The Way of Stones (Japan).gb,ISHIDO JPN VER.,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Pachi-Slot Kids (Japan).gb,PACHISLOT KIDS,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
World Beach Volley - 1991 GB Cup (Japan).gb,GB BEACHVOLLEY,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition).gb,SIKAKKOKUGOBF3J,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Snow Bros. Jr. (Japan).gb,DMG-SJJ,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Pocket Love (Japan) (SGB Enhanced).gb,POCKET LOVE,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Bomber Boy (Japan).gb,BOMBER BOY,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Super Hunchback (Japan).gb,SUPER HUNCHBACK,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced).gb,DORAEMONDX10,MBC2+BATTERY,MBC2,16,1,0x100,0x40000,None,Yes,0,Japan
Ferrari (Japan).gb,FERRARI G-PRIX,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced).gb,MIRACLE OF ZONE,HuC1+RAM+BATTERY,HuC1,32,4,0x4000,0x80000,None,Yes,0,Japan
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition).gb,SIKAKUKANJIBK4J,MBC5+RAM+BATTERY,MBC5,64,1,0x800,0x100000,None,No,0,Japan
Pocket Mahjong (Japan).gb,POCKET MAHJAN,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Janshirou II - Sekai Saikyou no Janshi (Japan).gb,JANSHIRO2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Yoshi no Cookie (Japan).gb,YOSSY NO COOKIE,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
NBA All Star Challenge 2 (Japan).gb,ALSTARCHALLENGE2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Renju Club (Japan) (SGB Enhanced).gb,RENJYU CLUB,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,Yes,0,Japan
Astro Rabby (Japan).gb,ASTRO RABBY,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Mortal Kombat (Japan).gb,MORTAL KOMBAT,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
F-1 Spirit (Japan).gb,F1 SPIRIT,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Pachinko Kaguya Hime (Japan).gb,KAGUYAHIME,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Kamen Rider SD - Hashire! Mighty Riders (Japan).gb,GB MASKRIDER SD,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan).gb,SIKAKUZUKEIBZ4J,MBC5+RAM+BATTERY,MBC5,64,1,0x800,0x100000,None,No,0,Japan
WWF King of the Ring (Japan).gb,WWFKOR,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan).gb,NADA ASATAROU NO,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced).gb,FURAINO SIREN GB,MBC1+RAM+BATTERY,MBC1,32,4,0x4000,0x80000,None,Yes,0,Japan
Burning Paper (Japan).gb,BURNING PAPER,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
World Soccer GB (Japan) (SGB Enhanced).gb,WORLD SOCCER GB,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Kachiuma Yosou Keiba Kizoku EX '95 (Japan).gb,KEIBAKIZOKU EX95,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,No,0,Japan
Wizardry Gaiden 1 - Joou no Junan (Japan).gb,WIZARDRY SOQ   ,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,No,0,Japan
Sanrio Carnival (Japan).gb,SANRIO CARNIVAL,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Goukaku Boy Series - Eitango Target 1900 (Japan).gb,EITANGO 1900,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
GI King! - Sanbiki no Yosouya (Japan).gb,G1KING,MBC1+RAM+BATTERY,MBC1,4,1,0x800,0x10000,None,No,0,Japan
Contra Spirits (Japan) (SGB Enhanced).gb,CONTRA SPIRITS,MBC1,MBC1,8,0,0x0,0x20000,None,Yes,0,Japan
Noobow (Japan).gb,NOOBOW,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Tumble Pop (Japan).gb,TUMBLE POP,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced).gb,GB TAMAGOTCH 1,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Rockman World 3 (Japan).gb,ROCKMANWORLD3,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Nettou Toushinden (Japan) (SGB Enhanced).gb,NETTOU TOSHINDEN,MBC1,MBC1,32,0,0x0,0x80000,None,Yes,0,Japan
Karamuchou no Daijiken (Japan) (SGB Enhanced).gb,KARAMUCHO ZIKEN,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Onigashima Pachinkoten (Japan).gb,ONI-PACHINKOTEN,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan) (SGB Enhanced).gb,TDL MICKEY,MBC1,MBC1,32,0,0x0,0x80000,None,Yes,0,Japan
Soukoban 2 (Japan).gb,SOUKOBAN2,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Kachiuma Yosou Keiba Kizoku (Japan).gb,KEIBA KIZOKU,MBC1+RAM+BATTERY,MBC1,8,1,0x800,0x20000,None,No,0,Japan
3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb,GB 3TAMA,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Nontan to Issho - Kurukuru Puzzle (Japan).gb,NONTAN,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Ghostbusters II (Japan).gb,GHOSTBUSTERS 2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Head On (Japan).gb,HEAD ON,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Super Chinese Fighter GB (Japan) (SGB Enhanced).gb,CHINESE FIGHTER,MBC1,MBC1,64,0,0x0,0x100000,None,Yes,0,Japan
Pachio-kun - Puzzle Castle (Japan).gb,CASTLE,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Collection Pocket (Japan) (SGB Enhanced).gb,COLLECTION POCKE,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Welcome Nakayoshi Park (Japan).gb,GB NAKAYOSHI1,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Batman - Return of the Joker (Japan).gb,BATMAN ROJ,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan).gb,STUDYBOY KOKUGO1,MBC1,MBC1,32,0,0x0,0x80000,None,No,0,Japan
Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced).gb,GB DBZ GOKOU 2,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Konchuu Hakase (Japan) (SGB Enhanced).gb,KONCHU HAKASE,MBC1+RAM+BATTERY,MBC1,32,1,0x800,0x80000,None,Yes,0,Japan
Osawagase! Penguin Boy (Japan).gb,PENGUIN BOY,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Gem Gem (Japan).gb,GEMGEM,MBC1+RAM+BATTERY,MBC1,4,1,0x800,0x10000,None,No,0,Japan
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan).gb,SIKAKSYAKAIAK8J,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Aretha (Japan).gb,ARETHA,MBC2+BATTERY,MBC2,8,1,0x100,0x20000,None,No,0,Japan
Monster Race (Japan) (SGB Enhanced).gb,MONSTER RACE,MBC1+RAM+BATTERY,MBC1,32,4,0x4000,0x80000,None,Yes,0,Japan
Pocket Densha (Japan) (SGB Enhanced).gb,POCKET DENSYA,MBC1,MBC1,32,0,0x0,0x80000,None,Yes,0,Japan
Spartan X (Japan).gb,SPARTAN X,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Goukaku Boy Series - Eijukugo Target 1000 (Japan).gb,EIZYUKUGO 1000,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Asmik-kun World 2 (Japan).gb,ASMIK2,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Bugs Bunny Collection (Japan) (SGB Enhanced).gb,BUGS COLLECTION,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
World Cup Striker (Japan).gb,WORLD STRIKER,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Minesweeper - Soukaitei (Japan).gb,MINESWEEPER,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Gojira-kun (Japan).gb,GODZILLA,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Mogu Mogu Gombo (Japan) (SGB Enhanced).gb,DMGMOGUMOGUGOMBO,MBC2+BATTERY,MBC2,16,1,0x100,0x40000,None,Yes,0,Japan
Shanghai (Japan) (HAL Laboratory).gb,SHANGHAI,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Amida (Japan).gb,AMIDA,ROM ONLY (0x0),ROM ONLY,2,0,0x0,0x8000,None,No,0,Japan
Battle Unit Zeoth (Japan).gb,ZEOTH,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Parasol Henbee (Japan).gb,PARASORU HEMBEI,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Battletoads (Japan).gb,BATTLETOADS,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
NFL Quarterback Club (Japan).gb,NFL QUARTERBACK,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Mach Go Go Go (Japan) (SGB Enhanced).gb,MACH GO,MBC2+BATTERY,MBC2,16,1,0x100,0x40000,None,Yes,0,Japan
Alfred Chicken (Japan) (SGB Enhanced).gb,ALFRED CHICKEN,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Pachio-kun - Game Gallery (Japan).gb,GAME GALLERY,MBC1,MBC1,32,0,0x0,0x80000,None,No,0,Japan
GB Genjin Land - Viva! Chikkun Oukoku (Japan).gb,GB GENJIN LAND,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan).gb,PURO STADIUM '91,MBC2+BATTERY,MBC2,8,1,0x100,0x20000,None,No,0,Japan
Kinin Koumaroku Oni (Japan).gb,ONI,MBC2+BATTERY,MBC2,8,1,0x100,0x20000,None,No,0,Japan
Pro Mahjong Kiwame GB (Japan) (SGB Enhanced).gb,KIWAME-GB,MBC1,MBC1,8,0,0x0,0x20000,None,Yes,0,Japan
Hero Shuugou!! Pinball Party (Japan).gb,PINBALL PARTY,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Medarot - Kuwagata Version (Japan) (SGB Enhanced).gb,MEDAROT KUWAGATA,MBC1+RAM+BATTERY,MBC1,32,4,0x4000,0x80000,None,Yes,0,Japan
Mr. Go no Baken Tekichuu Jutsu (Japan).gb,TEKICHUJUTSU,MBC2+BATTERY,MBC2,8,1,0x100,0x20000,None,No,0,Japan
"Chessmaster, The (DMG-EM) (Japan).gb",NEW CHESSMASTER,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Lolo no Daibouken (Japan).gb,LOLO,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
God Medicine - Fantasy Sekai no Tanjou (Japan).gb,GOD MEDICINE,MBC1+RAM+BATTERY,MBC1,16,1,0x800,0x40000,None,No,0,Japan
Sumou Fighter - Toukaidou Basho (Japan).gb,SUMOU FIGHTER,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced).gb,GAMERA DAIKAIJUU,MBC1,MBC1,16,0,0x0,0x40000,None,Yes,0,Japan
Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced).gb,POCKET JOCKEY,MBC3+RAM+BATTERY,MBC3,32,1,0x800,0x80000,None,Yes,0,Japan
Nectaris GB (Japan) (SGB Enhanced).gb,NECTARIS GB,HuC1+RAM+BATTERY,HuC1,32,4,0x4000,0x80000,None,Yes,0,Japan
"Shinri Game, The (Japan).gb",THE SHINRI GAME,MBC1,MBC1,16,0,0x0,0x40000,None,No,0,Japan
Q-bert for Game Boy (Japan).gb,Q*BERT II,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Zoop (Japan).gb,ZOOP,MBC1,MBC1,4,0,0x0,0x10000,None,No,0,Japan
Tom to Jerry Part 2 (Japan).gb,TOM AND JERRY,MBC1,MBC1,8,0,0x0,0x20000,None,No,0,Japan
Power Pro GB (Japan) (SGB Enhanced).gb,PAWAPURO GB,MBC1+RAM+BATTERY,MBC1,16,4,0x4000,0x40000,None,Yes,0,Japan
